Flight ID,Aircraft ID,Maintenance Type,Maintenance Date,Downtime (Hours),Maintenance Cost
709,Boeing 777,Routine,2025-01-10,5.93,3773.89
116,Boeing 777,Unscheduled,2025-03-10,1.87,3722.02
952,Airbus A320,Routine,2025-01-10,2.15,582.17
308,Boeing 777,Unscheduled,2025-01-29,6.85,3055.14
57,Boeing 737,Emergency,2025-03-07,5.91,19546.0
241,Boeing 777,Unscheduled,2025-03-09,11.29,4614.87
808,Boeing 737,Routine,2025-04-14,11.99,2110.97
101,Boeing 777,Emergency,2025-02-16,5.87,30222.08
232,Airbus A380,Unscheduled,2025-02-04,6.69,1596.56
779,Boeing 777,Emergency,2025-04-08,2.6,47272.18
959,Boeing 777,Unscheduled,2025-02-09,8.43,2520.29
846,Airbus A320,Unscheduled,2025-04-17,11.91,4515.24
389,Boeing 777,Emergency,2025-03-13,1.06,40265.93
94,Boeing 737,Routine,2025-01-11,1.79,4053.97
139,Airbus A380,Routine,2025-04-17,8.41,1625.04
470,Boeing 737,Emergency,2025-01-10,1.19,29686.19
318,Airbus A320,Emergency,2025-03-19,5.29,24176.79
37,Airbus A380,Emergency,2025-04-07,3.14,36615.54
190,Airbus A320,Routine,2025-03-29,11.93,4713.59
272,Airbus A380,Routine,2025-02-02,4.98,4948.11
484,Airbus A380,Unscheduled,2025-01-18,9.8,1073.39
872,Boeing 737,Routine,2025-02-07,4.74,1671.19
994,Boeing 737,Unscheduled,2025-03-07,4.96,3395.94
599,Airbus A380,Unscheduled,2025-04-17,7.48,3252.0
499,Airbus A380,Routine,2025-03-20,1.91,1493.06
41,Boeing 737,Unscheduled,2025-03-23,2.19,2535.36
549,Boeing 777,Emergency,2025-03-13,11.45,26899.44
384,Airbus A380,Unscheduled,2025-03-17,5.9,4468.11
888,Airbus A380,Routine,2025-03-10,2.36,1574.09
667,Boeing 737,Unscheduled,2025-03-03,3.98,4042.78
826,Airbus A380,Unscheduled,2025-02-14,9.05,3626.53
570,Boeing 737,Routine,2025-02-16,9.68,4548.15
536,Airbus A320,Routine,2025-03-31,2.3,375.9
797,Airbus A320,Emergency,2025-01-05,10.1,46012.63
874,Airbus A380,Emergency,2025-01-09,3.83,15637.81
809,Boeing 737,Routine,2025-03-30,8.08,4534.4
497,Airbus A380,Routine,2025-04-06,10.36,2689.99
115,Boeing 777,Routine,2025-03-23,10.91,3278.59
279,Airbus A380,Emergency,2025-01-29,2.88,25932.36
753,Boeing 777,Emergency,2025-01-19,2.47,47474.1
194,Boeing 777,Unscheduled,2025-04-17,3.38,1549.69
187,Boeing 777,Unscheduled,2025-01-31,8.55,3489.14
130,Airbus A320,Unscheduled,2025-03-22,2.22,2835.9
56,Airbus A380,Emergency,2025-02-20,6.47,1827.87
839,Airbus A380,Unscheduled,2025-03-21,11.77,3039.54
276,Boeing 737,Emergency,2025-02-02,4.59,39585.71
479,Airbus A380,Emergency,2025-02-12,8.26,37473.24
831,Boeing 737,Routine,2025-04-01,3.93,4799.6
101,Boeing 737,Unscheduled,2025-01-02,4.52,1785.79
748,Boeing 777,Emergency,2025-03-11,11.82,6823.05
506,Airbus A380,Emergency,2025-04-16,11.11,5378.61
34,Boeing 777,Emergency,2025-03-22,4.91,32396.22
947,Boeing 777,Routine,2025-01-02,8.55,4588.29
237,Boeing 737,Emergency,2025-02-24,1.88,38746.79
284,Airbus A380,Emergency,2025-03-19,10.12,3383.01
556,Boeing 737,Unscheduled,2025-04-03,3.51,1999.1
795,Boeing 737,Routine,2025-03-22,1.74,427.02
729,Airbus A380,Routine,2025-02-18,9.98,2268.58
929,Airbus A320,Unscheduled,2025-02-21,2.42,3619.33
743,Airbus A320,Unscheduled,2025-03-27,10.51,1950.42
901,Boeing 737,Emergency,2025-02-09,9.74,47648.52
5,Boeing 737,Routine,2025-01-25,10.88,3029.38
496,Boeing 737,Routine,2025-01-14,9.88,2969.5
558,Boeing 777,Unscheduled,2025-02-03,6.19,3326.84
11,Boeing 777,Routine,2025-04-02,10.92,4490.39
480,Boeing 777,Routine,2025-03-10,10.5,1214.85
400,Boeing 777,Emergency,2025-02-15,10.5,41768.85
320,Airbus A380,Unscheduled,2025-01-08,7.95,3591.56
720,Boeing 777,Unscheduled,2025-02-10,3.05,4327.39
184,Boeing 737,Emergency,2025-02-12,5.14,3829.26
488,Boeing 777,Unscheduled,2025-01-28,1.89,1251.34
479,Airbus A380,Routine,2025-02-23,5.28,4479.98
795,Boeing 777,Unscheduled,2025-03-21,2.41,4896.03
956,Airbus A380,Routine,2025-03-14,10.24,2428.38
342,Airbus A380,Routine,2025-01-12,6.67,3304.63
526,Boeing 737,Unscheduled,2025-03-19,1.96,992.25
609,Airbus A320,Routine,2025-04-15,5.68,3552.99
870,Airbus A380,Unscheduled,2025-04-18,5.76,2132.77
116,Boeing 737,Routine,2025-01-08,11.87,753.73
967,Airbus A380,Emergency,2025-03-22,7.51,31679.81
963,Boeing 737,Emergency,2025-04-13,10.21,47441.33
163,Airbus A380,Routine,2025-01-26,7.57,1169.78
943,Airbus A320,Routine,2025-01-30,3.93,3246.83
710,Airbus A380,Routine,2025-03-19,5.12,4674.54
259,Airbus A380,Routine,2025-01-19,4.25,597.67
836,Boeing 737,Routine,2025-04-15,4.68,2043.97
685,Airbus A380,Unscheduled,2025-02-19,1.69,2693.71
639,Boeing 737,Unscheduled,2025-01-29,10.52,3645.29
580,Boeing 777,Emergency,2025-04-01,2.02,1810.96
575,Boeing 777,Routine,2025-04-07,4.64,1974.59
463,Airbus A320,Routine,2025-01-08,2.2,3685.35
843,Boeing 777,Unscheduled,2025-02-22,11.81,1709.51
717,Boeing 737,Routine,2025-01-11,3.49,4152.09
391,Boeing 737,Unscheduled,2025-03-01,4.59,451.45
231,Boeing 777,Unscheduled,2025-02-11,8.28,2276.05
224,Airbus A380,Unscheduled,2025-01-24,3.0,1212.08
481,Boeing 737,Emergency,2025-04-12,6.25,40179.77
815,Boeing 737,Routine,2025-03-07,4.86,1039.13
678,Airbus A320,Routine,2025-03-16,2.27,757.13
432,Airbus A320,Unscheduled,2025-02-17,3.81,1032.85
487,Airbus A380,Emergency,2025-01-16,2.97,9999.65
265,Airbus A380,Emergency,2025-03-02,4.9,18811.67
582,Airbus A380,Emergency,2025-01-30,5.0,7723.31
860,Airbus A320,Unscheduled,2025-03-14,9.12,3996.44
247,Boeing 737,Emergency,2025-04-19,11.35,49453.77
60,Boeing 777,Unscheduled,2025-01-13,10.32,3918.07
433,Boeing 737,Emergency,2025-02-14,11.88,12471.01
183,Airbus A320,Routine,2025-03-28,6.25,1499.52
801,Airbus A380,Routine,2025-01-21,2.5,4082.52
343,Airbus A320,Unscheduled,2025-02-13,1.1,2231.02
823,Boeing 777,Emergency,2025-03-03,2.84,32734.3
22,Airbus A320,Emergency,2025-01-03,9.42,5908.54
439,Boeing 737,Unscheduled,2025-02-14,6.06,4647.69
999,Airbus A380,Routine,2025-02-14,1.31,433.38
73,Boeing 737,Emergency,2025-04-15,7.39,42291.53
373,Airbus A320,Routine,2025-04-09,11.71,2080.31
290,Airbus A320,Unscheduled,2025-03-06,11.83,4320.63
847,Airbus A320,Routine,2025-01-03,5.64,2904.0
22,Airbus A380,Unscheduled,2025-03-19,5.07,764.3
513,Boeing 737,Unscheduled,2025-01-10,8.4,2381.01
430,Boeing 777,Unscheduled,2025-02-03,9.4,1387.24
125,Boeing 777,Unscheduled,2025-04-19,9.1,2166.73
207,Airbus A320,Unscheduled,2025-02-13,2.72,1992.13
150,Boeing 777,Emergency,2025-02-05,9.33,29778.15
616,Airbus A380,Unscheduled,2025-03-14,2.4,4161.38
675,Airbus A380,Unscheduled,2025-02-06,3.2,2476.22
2,Airbus A320,Routine,2025-03-23,11.46,1502.34
363,Airbus A320,Unscheduled,2025-01-02,11.25,1159.69
372,Airbus A380,Emergency,2025-03-29,10.4,4871.01
971,Boeing 777,Emergency,2025-02-08,2.24,5677.71
